[2023-08-27 17:03:45]    [94m[INFO][0mStarting server...                                          
[2023-08-27 17:03:45]    [93m[WARN][0mTesting WARN log                                            
[2023-08-27 17:03:45]    [1m[91m[ERROR] sources/main.cpp:37:log[0mTesting ERROR log                                           
Config = ./config/default.conf
[text][text][;][
][
]
==========================================================================

Config Data : 

text : text

==========================================================================


==========================================================================


Socket created for port: 8000
Bind successful for port: 8000
Listening on port: 8000
Socket created for port: 8694
Bind successful for port: 8694
Listening on port: 8694
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
Epoll returned with 0 events.
Waiting for an epoll event...
